type_stands,X,Y,Easting,Northing,location_stand,no_stands,physical_condition,occupancy,expanded_capacity,security_safetyrating,lighting,protection_weather,large_development,ease_access,proximity_cyclenetwork,commercial,retail,residential,transportation,education,recreational,entertainment,restaurants,expanded_stands,,Batch No.,adjusted_easting,adjusted_northing
Stainless Steel Curved,-6.239453852,53.34532995,317301.225,234208.039,Admiral brown street,6,High,90,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,6,,,5881.225,3264.039
Stainless Steel Curved,-6.238279045,53.34498248,317380.414,234171.302,All along Forbes street,12,High,15,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,12,,,5960.414,3227.302
Stainless Steel Curved,-6.235983074,53.3450089,317533.24,234178.018,Blood stone /road horse fair intersection,12,High,15,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,12,,,6113.24,3234.018
Stainless Steel Curved,-6.235950887,53.34507375,317535.205,234185.288,A'll along bood stone road,12,High,35,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,12,,,6115.205,3241.288
Stainless Steel Curved,-6.238179803,53.34482395,317387.459,234153.824,All along Forbes street,12,High,25,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,12,,,5967.459,3209.824
Stainless Steel Curved,-6.264417171,53.34207047,315647.646,233804.604,"Fade street, outside hogans bar",3,High,100,100,Medium,Medium,Low,All,Good,Visible,,,,,,,,,3,,,4227.646,2860.604
Stainless Steel Curved,-6.233445704,53.34433076,317704.081,234106.733,Benson street,8,High,50,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,8,,,6284.081,3162.733
Stainless Steel Curved,-6.236972809,53.34497847,317467.413,234173.004,Horse fair,8,High,75,100,Medium,High,Low,All,Good,Unknown,,,,,,,,,8,,,6047.413,3229.004
Sheffield Stand,-6.287840903,53.35609622,314050.203,235327.753,Prussia street,4,High,0,75,High,High,Low,All,Good,Visible,,,,,,,,,3,,,2630.203,4383.753
Sheffield Stand,-6.262051463,53.3428119,315803.19,233890.945,"Start of South William street, outside jewl in the crown",7,High,75,75,High,High,Low,All,Good,Unknown,,,,,,,,,5,,,4383.19,2946.945
Sheffield Stand,-6.26450032,53.35301127,315612.501,235021.986, Parnell square west outside the rotunda hospital ,8,High,0,75,High,High,Low,All,Good,Unknown,,,,,,,,,6,,,4192.501,4077.986
Sheffield Stand,-6.290662587,53.34183507,313900.354,233736.23,,4,High,0,75,,High,Low,,Good,,,,Yes,,,,,,3,,,2480.354,2792.23
Sheffield Stand,-6.279795617,53.34779341,314608.107,234416.675,"Queen street, probation service ",10,Medium,15,75,Medium,High,Low,All,Good,Unknown,,,,,,,,,7,,,3188.107,3472.675
Sheffield Stand,-6.270240247,53.34315219,315256.918,233915.567,"Christ church place, outside sunny's newsagent",6,High,50,70,High,High,Low,All,Good,Adjacent & Visible,Yes,,,,,,,,4,,,3836.918,2971.567
Sheffield Stand,-6.265384108,53.33649172,315598.337,233182.223,"Wexford street, outside solo clothes shop.",3,High,65,66,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,,,4178.337,2238.223
Sheffield Stand,-6.276079416,53.34295923,314868.564,233884.686,Francis street outside reillys pharmacy ,3,High,85,66,Medium,High,Low,All,Good,Visible,,,,,,,,,2,,,3448.564,2940.686
Sheffield Stand,-6.293238848,53.34612577,313717.358,234209.605,Houston train station,8,High,50,65,High,High,Low,All,Good,Adjacent & Visible,,,,Yes,,,,,6,,,2297.358,3265.605
Sheffield Stand,-6.251306534,53.33771531,316532.673,233341.264,"Top of baggot street lower, end of pembroke street lower",5,High,90,60,High,High,Low,All,Good,Unknown,,,,,,,,,3,,,5112.673,2397.264
Sheffield Stand,-6.264303178,53.34296563,315652.815,233904.404,"Edge of exchequer street, outside pharmacy and rustic stone",13,High,90,60,High,High,Low,All,Good,Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,,,4232.815,2960.404
Sheffield Stand,-6.267253608,53.34496807,315450.914,234122.466,"Essex street, outside zaytoon",4,High,85,60,High,High,Low,,Good,,,,Yes,,,,,Yes,2,,,4030.914,3178.466
Sheffield Stand,-6.26409933,53.3442603,315662.887,234048.808,"Dame street,  outside Nico's restaurant",5,High,100,60,High,High,Low,All,Good,Visible,,,,,,,,,3,,,4242.887,3104.808
Sheffield Stand,-6.260648668,53.34896464,315879.927,234577.911,"Prince's street north, outside penny's.",5,High,100,60,High,High,Low,All,Good,Visible,,,,,,,,,3,,,4459.927,3633.911
Sheffield Stand,-6.252918541,53.34181265,316414.144,233794.595,Leinster street south outside TCD Leinster street,5,High,100,60,High,High,Low,All,Good,Unknown,,,,,,,,,3,,,4994.144,2850.595
Railing,-6.266168654,53.33863779,315540.279,233419.773,Aungier street outside DIT,4,High,30,50,High,High,High,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,,,4120.279,2475.773
Railing,-6.267496347,53.34391522,315437.593,234004.91,Start of castle street,4,High,25,50,High,High,Low,All,Good,Visible,,,,,,,,,2,,,4017.593,3060.91
Railing,-6.258029491,53.34132903,316075.072,233732.458,"Molesworth street, ",4,High,90,50,Medium,High,Low,All,Good,Unknown,,,,,,,,,2,,,4655.072,2788.458
Sheffield Stand,-6.265747547,53.35051289,315536.215,234741.942,Parnell Streer outside Aldi,11,High,65,50,High,High,Low,All,Good,Adjacent & Visible,,Yes,,,,,Yes,,8,,,4116.215,3797.942
Sheffield Stand,-6.260790825,53.34894062,315870.526,234575.007,"Prince's street north, outside penny's",18,High,100,50,High,High,Low,All,Good,Visible,,,,,,,,,9,,,4450.526,3631.007
Sheffield Stand,-6.250971258,53.35126939,316518.041,234850.136,Talbot street outside wake cup,12,High,25,50,Medium,High,Low,All,Good,Unknown,,,,,,,,,6,,,5098.041,3906.136
Sheffield Stand,-6.269926429,53.35090915,315256.892,234779.286,"Capel Street, outside The Horse Shoe shop",6,High,79,50,High,High,Low,,Good,Visible,,Yes,,,Yes,,,,3,,,3836.892,3835.286
Sheffield Stand,-6.263267845,53.35177931,315697.898,234886.887,Parnell street outside king fisher restraunt.,4,High,80,50,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,2,,,4277.898,3942.887
Sheffield Stand,-6.263511926,53.34102076,315710.776,233689.256,"Johnstone place, outside pharmacy",6,High,92,50,High,High,Low,All,Good,Visible,,,,,,,,,3,,,4290.776,2745.256
Sheffield Stand,-6.265024692,53.33286797,315632.078,232779.547,"Camden street upper, outside damascus gate restaurant ",8,High,50,50,High,High,Low,All,Good,Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,,,4212.078,1835.547
Sheffield Stand,-6.262032688,53.34383996,315801.655,234005.381,"Trinity street, outside jack jones shop",4,High,100,50,Medium,High,Low,All,Good,Unknown,,,,,,,,,2,,,4381.655,3061.381
Sheffield Stand,-6.263313442,53.34680228,315708.34,234332.958,"End of Liffey street lower, outside the grand social",4,High,90,50,High,High,Low,All,Good,Visible,,,,,,,,,2,,,4288.34,3388.958
Sheffield Stand,-6.272449046,53.33910542,315120.718,233461.67,End of Patricia street outside spar,5,High,20,50,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,3,,,3700.718,2517.67
Sheffield Stand,-6.269899607,53.34332353,315279.141,233935.184,"Start of westborough street, beside the butchers bar",14,High,30,50,High,High,Medium,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,14,,,3859.141,2991.184
Sheffield Stand,-6.29202649,53.34690716,313796.011,234298.491,Heuston Luas stop,16,High,70,50,High,High,Medium,All,Good,Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,,,2376.011,3354.491
Sheffield Stand,-6.288935244,53.34351569,314010.91,233926.01,James street outside McCanns pub,3,High,15,50,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,2,,,2590.91,2982.01
Sheffield Stand,-6.280841678,53.34319623,314550.773,233903.411,Thomas street outside Massey bros funeral home,4,High,50,50,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,2,,,3130.773,2959.411
Sheffield Stand,-6.265047491,53.34538679,315596.696,234172.631,"Essex street east, outside costa cafe.",8,High,65,50,High,High,Low,,Good,,,Yes,Yes,,,,,,4,,,4176.696,3228.631
Sheffield Stand,-6.264875829,53.34536358,315608.191,234170.326,"Eustace street, outside the orseman pub",4,High,90,50,High,High,Low,,Good,Unknown,,,,,,,,,2,,,4188.191,3226.326
Sheffield Stand,-6.263965219,53.3450073,315669.796,234132.153,"Cecilia street, outside temple lane recording studios",8,High,100,50,Medium,High,Low,All,Good,,,,,,,,,,4,,,4249.796,3188.153
Sheffield Stand,-6.263536066,53.3450113,315698.364,234133.293,"Cecilia street, outside luigi malones restaurant",4,High,50,50,Medium,High,Low,All,Good,Unknown,,,,,,,,,2,,,4278.364,3189.293
Sheffield Stand,-6.261535138,53.34571905,315829.696,234215.297,"Fleet Street, across from thunder road cafe",8,High,10,50,High,High,Low,,Good,Unknown,,,,,,,,,4,,,4409.696,3271.297
Sheffield Stand,-6.295009106,53.34846509,313593.252,234467.114,Infirmary road,7,High,40,50,High,High,Low,All,Good,Visible,,,,,,,,,4,,,2173.252,3523.114
Sheffield Stand,-6.262722015,53.34809683,315744.217,234477.977,Middle abbey street outside arnotts.,4,High,40,50,High,High,Low,All,Good,Visible,,,,,,,,,2,,,4324.217,3533.977
Sheffield Stand,-6.264595538,53.34786626,315620.084,234449.284,Upper abbey street near the Jervia Luas stop.,3,High,16,50,High,High,Low,,Good,,,,,Yes,,,,,2,,,4200.084,3505.284
Sheffield Stand,-6.252361983,53.35108127,316425.953,234826.933,Talbot street across the road from Paddy Power,9,High,20,50,,Low,Medium,All,Good,,,,,,,,,,5,,,5005.953,3882.933
Stainless Steel Curved,-6.238356829,53.34462059,317376.228,234130.903,Top of Forbes street,4,High,60,50,Medium,High,Low,All,Good,Unknown,,,,,,,,,3,,,5956.228,3186.903
Stainless Steel Curved,-6.236162782,53.3446302,317522.314,234135.58,All along blood stone road,12,High,20,50,Medium,High,Low,All,Good,Unknown,,,,,,,,,6,,,6102.314,3191.58
Stainless Steel Curved,-6.266330928,53.3602014,315471.177,235819.159,North Circular road outside Matter hospital. ,25,High,20,45,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,12,,,4051.177,4875.159
Sheffield Stand,-6.267299205,53.35003097,315434.199,234685.804,Parnell street outside Jervis medical centre,5,High,20,40,High,High,Low,,Good,Adjacent & Visible,,,,,,,,,2,,,4014.199,3741.804
Sheffield Stand,-6.270107478,53.34501931,315260.724,234123.558,"Wood quay, outside DCC",5,High,20,40,High,High,Low,,Good,Unknown,,,,,,,,,2,,,3840.724,3179.558
Sheffield Stand,-6.257431358,53.34837783,316095.756,234517.835,Start of marborough street outside the abbey theatre,5,High,60,40,Medium,High,Low,All,Good,Visible,,,,,,,,,2,,,4675.756,3573.835
Sheffield Stand,-6.271288991,53.34610495,315179.115,234242.465,Ormond square,3,High,0,33,Medium,High,Low,,Good,Unknown,,,Yes,,,,,,1,,,3759.115,3298.465
Sheffield Stand,-6.263249069,53.34238835,315724.58,233841.871,"Drury street, outside George's st. arcade",8,High,100,33,High,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2,,,4304.58,2897.871
Sheffield Stand,-6.237128377,53.34872687,317446.749,234589.876,Sponsor Dock Luas station,34,High,10,30,Medium,High,Medium,All,Good,Unknown,,,,Yes,,,,,10,,,6026.749,3645.876
Sheffield Stand,-6.296098083,53.34829617,313521.186,234446.584,Outside criminal courts of justice,42,High,15,30,High,High,Medium,All,Good,Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,12,,,2101.186,3502.584
Sheffield Stand,-6.297288984,53.3466958,313446.134,234266.598,"Houston station,",166,High,50,25,Medium,High,Medium,,Good,Unknown,,,,Yes,,,,,40,,,2026.134,3322.598
Sheffield Stand,-6.257094741,53.34794472,316119.348,234470.185,Eden quay,10,High,35,20,High,High,Low,All,Good,Visible,,,,,,,,,2,,,4699.348,3526.185
Sheffield Stand,-6.262814552,53.34105679,315757.124,233694.396,"Chatham road, outside DIT music and drama",4,High,50,20,High,High,Low,,Good,,,,,,,,,,1,,,4337.124,2750.396
Sheffield Stand,-6.265170872,53.35093077,315573.483,234789.378,Parnell street outside cycleways. ,11,High,70,10,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,1,,,4153.483,3845.378
Sheffield Stand,-6.259318292,53.34330432,315983.877,233950.178,Bottom of grafton streer,10,High,100,10,High,High,Low,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,,,4563.877,3006.178
Sheffield Stand,-6.247524619,53.3359728,316789.331,233153.532,Baggot street lower outside tailored finance.,5,High,0,10,High,High,Low,All,Good,Visible,,,,,,,,,1,,,5369.331,2209.532
Sheffield Stand,-6.267343462,53.34503372,315444.753,234129.627,"Essex street, outside the porterhouse pub",4,High,100,0,High,High,Low,,Good,Unknown,,,,,,,Yes,Yes,0,,,4024.753,3185.627
Sheffield Stand,-6.265596002,53.33655017,315584.065,233188.385,"Wexford street, in front of whelans off licence",3,High,65,0,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,,,4164.065,2244.385
Sheffield Stand,-6.26895681,53.34913196,315326.251,234583.081,Capel street outside codys of Capel Street.,2,High,100,0,High,High,Low,All,Good,Visible,,,,,,,,,0,,,3906.251,3639.081
Sheffield Stand,-6.266548187,53.35023351,315483.659,234709.557,Parnell street across the road from Euro Giant shop,2,High,100,0,,High,Low,,Good,Adjacent & Visible,,,,,,,,,0,,,4063.659,3765.557
Sheffield Stand,-6.258189082,53.35024071,316040.24,234723.909,Marlborough Street outside Spar shop,5,High,60,0,High,High,Low,All,Good,Unknown,,,,,,,,,0,,,4620.24,3779.909
Sheffield Stand,-6.249909103,53.35103243,316589.41,234825.5,Amiens Street at Luas station,8,High,40,0,High,High,High,,Good,Unknown,,,,Yes,,,,,0,,,5169.41,3881.5
Sheffield Stand,-6.265365332,53.33578381,315601.502,233103.476,"Camden street, outside penny farthing cycles",2,High,25,0,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,,,4181.502,2159.476
Sheffield Stand,-6.265102476,53.33561404,315619.469,233085.009,"Camden street lower, outside tommy Moore jewellers",2,High,75,0,High,High,High,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,,,4199.469,2141.009
Sheffield Stand,-6.261722893,53.35282476,315797.933,235005.731,Cavendish road outside the Ambassador theatre.,13,High,50,0,High,High,Low,All,Good,Visible,,,,,,,,,0,,,4377.933,4061.731
Sheffield Stand,-6.252375394,53.34952263,316429.307,234653.463,Beresford Place Infront of Busaras.,10,High,39,0,,High,Low,,Good,Unknown,Yes,,Yes,Yes,,,,,0,,,5009.307,3709.463
Sheffield Stand,-6.257043779,53.34728023,316124.547,234396.322,"Burgh quay, outside Jaffa deli",10,High,20,0,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,,,4704.547,3452.322
Sheffield Stand,-6.257368326,53.34717936,316103.209,234384.569,"Hawkins street, outside PCI college",8,High,70,0,High,High,Low,All,Good,Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,,,4683.209,3440.569
Sheffield Stand,-6.259280741,53.34530433,315980.949,234172.805,"Westmoreland street, outside fexco",4,High,100,0,High,High,Low,All,Good,,,,,,,,,,0,,,4560.949,3228.805
Sheffield Stand,-6.25984937,53.34428192,315945.856,234058.105,"College green, outside dubarry of Ireland shop",12,Medium,95,0,High,High,Low,All,Good,,,,,,,,,,0,,,4525.856,3114.105
Sheffield Stand,-6.254621744,53.35223079,316272.359,234951.172,Mabbot lane,6,High,0,0,Medium,Medium,Low,,Good,Unknown,Yes,,Yes,,,,,,0,,,4852.359,4007.172
Hoops,-6.263420731,53.33592875,315730.637,233122.755,,,High,,,High,High,High,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,4310.637,2178.755
Hoops,-6.265754253,53.33960508,315565.264,233528.086,,,High,,,,,,,,,,,,,,,,,,,,4145.264,2584.086
Hoops,-6.261592805,53.34363419,315831.507,233983.195,,,High,,,,,,,,,,,,,,,,,,,,4411.507,3039.195
Hoops,-6.263879389,53.35145831,315658.048,234850.175,Parnell Street outside Centra,,High,,,,High,Low,,Good,,,,,,,,,,,,,4238.048,3906.175
Hoops,-6.265408248,53.34110643,315584.249,233695.719,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4164.249,2751.719
Hoops,-6.265803874,53.34514581,315546.977,234144.59,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4126.977,3200.59
Hoops,-6.265716702,53.34523708,315552.536,234154.888,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4132.536,3210.888
Hoops,-6.26422137,53.34497847,315652.816,234128.53,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4232.816,3184.53
Hoops,-6.251496971,53.33775535,316519.88,233345.409,,,High,,,,High,Low,,Good,,,,,,,,,,,,,5099.88,2401.409
Hoops,-6.266094893,53.35038881,315513.422,234727.572,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4093.422,3783.572
Hoops,-6.280289143,53.3472354,314576.739,234353.786,,,High,,,,High,Low,,Good,,,,,,,,,,,,,3156.739,3409.786
Hoops,-6.250061989,53.33728289,316616.747,233295.175,,,High,,,,High,Low,,Good,,,,,,,,,,,,,5196.747,2351.175
Hoops,-6.247862577,53.33837834,316760.249,233420.672,,,High,,,,High,Low,,Good,,,,,,,,,,,,,5340.249,2476.672
Hoops,-6.252391487,53.33794353,316459.788,233364.891,,,High,,,,High,Low,,Good,,,,,,,,,,,,,5039.788,2420.891
Hoops,-6.253306121,53.3381221,316398.382,233383.272,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4978.382,2439.272
Hoops,-6.261253506,53.33945615,315865.43,233518.805,,1,High,50,,High,High,High,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,4445.43,2574.805
Hoops,-6.261083186,53.33967315,315876.185,233543.229,,,High,,,High,High,High,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,4456.185,2599.229
Hoops,-6.25698477,53.33909421,316150.724,233485.461,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4730.724,2541.461
Hoops,-6.261006743,53.33977164,315881.01,233554.313,,,High,,,High,High,High,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,4461.01,2610.313
Hoops,-6.266705096,53.34502571,315487.286,234129.767,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4067.286,3185.767
Hoops,-6.249659657,53.34338438,316626.893,233974.817,,,High,,,,High,Low,,Good,,,,,,,,,,,,,5206.893,3030.817
Hoops,-6.280277073,53.34703925,314578.069,234331.977,,,High,,,,High,Low,,Good,,,,,,,,,,,,,3158.069,3387.977
Hoops,-6.2667346,53.34885416,315474.974,234555.758,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4054.974,3611.758
Hoops,-6.260680854,53.34570624,315886.62,234215.257,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4466.62,3271.257
Hoops,-6.26025036,53.34573587,315915.208,234219.253,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4495.208,3275.253
Hoops,-6.259184182,53.34787667,315980.397,234459.217,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4560.397,3515.217
Hoops,-6.26599431,53.34688074,315529.605,234337.349,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4109.605,3393.349
Hoops,-6.255045533,53.3514511,316246.263,234863.717,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4826.263,3919.717
Hoops,-6.265783757,53.34033214,315561.333,233608.947,Aungier street; outside queen beauty salon,,High,,,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,4141.333,2664.947
Hoops,-6.264296472,53.35105325,315631.373,234804.423,"Parnell street, outside Paddy Powers",,High,,,,High,Low,,Good,,,,,,,,,,,,,4211.373,3860.423
Hoops,-6.268185675,53.3447647,315389.393,234098.328,,,High,,,,,,,,,,,,,,,,,,,,3969.393,3154.328
Hoops,-6.265089065,53.33518961,315621.511,233037.8,,,High,,,High,High,High,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,4201.511,2093.8
Hoops,-6.260890067,53.35171207,315856.402,234883.26,O'Connell Street outside the Gresham hotel,,High,,,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,4436.402,3939.26
Hoops,-6.262542307,53.34309454,315769.736,233921.602,Exchequer Street,,High,,,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,4349.736,2977.602
Hoops,-6.263363063,53.34307372,315715.132,233917.955,,,High,,,High,High,Low,All,Good,Adjacent & Visible,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,4295.132,2973.955
Hoops,-6.263764054,53.34312737,315688.282,233923.276,Excheqer Street,,High,,,,,,,,,,,,,,,,,,,,4268.282,2979.276
Hoops,-6.262097061,53.34388319,315797.251,234010.087,,,High,,,,,,,,,,,,,,,,,,,,4377.251,3066.087
Hoops,-6.267238855,53.34506734,315451.628,234133.537,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4031.628,3189.537
Hoops,-6.278563142,53.3483386,314688.714,234479.324,,,High,,,,High,Low,,Good,,,,,,,,,,,,,3268.714,3535.324
Hoops,-6.266171336,53.34736029,315516.52,234390.428,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4096.52,3446.428
Hoops,-6.251912713,53.33381458,316502.929,232906.195,,,High,,,,High,Low,,Good,,,,,,,,,,,,,5082.929,1962.195
Hoops,-6.277897954,53.34931769,314730.38,234589.348,,,High,,,,High,Low,,Good,,,,,,,,,,,,,3310.38,3645.348
Hoops,-6.26231432,53.34803598,315771.53,234471.866,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4351.53,3527.866
Hoops,-6.259095669,53.34103037,316004.875,233697.49,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4584.875,2753.49
Hoops,-6.256929785,53.34124416,316148.543,233724.801,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4728.543,2780.801
Hoops,-6.249551028,53.34355492,316633.662,233993.973,,,High,,,,High,Low,,Good,,,,,,,,,,,,,5213.662,3049.973
Hoops,-6.260042489,53.34838503,315921.864,234514.395,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4501.864,3570.395
Hoops,-6.257686168,53.33927598,316103.515,233504.548,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4683.515,2560.548
Hoops,-6.264009476,53.34846669,315657.485,234517.05,,,High,,,,High,Low,,Good,,,,,,,,,,,,,4237.485,3573.05
Sheffield Stand,-6.263313442,53.35443291,315687.676,235182.112,Top of Parnell square east.,2,High,50,,High,High,Low,All,Good,Unknown,,,,,,,,,2,,,4267.676,4238.112
Sheffield Stand,-6.255112588,53.3487581,316249.126,234563.925,Bresford Place beside Liberty Hall and bus eireann bus stop,3,High,16,,High,High,Low,All,Good,Visible,,,,,,,,,6,,,4829.126,3619.925
Sheffield Stand,-6.272549629,53.33352788,315129.04,232840.827,Ovoca,4,High,60,,Medium,High,High,All,Good,Unknown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,3709.04,1896.827
Sheffield Stand,-6.257003546,53.34618021,316130.216,234273.975,Hawkins street,4,High,0,,High,High,Low,All,Good,Visible,,,,,,,,,0,,,4710.216,3329.975
Sheffield Stand,-6.258065701,53.35383416,316038.694,235123.997,Cumberland street North outside nam thanh supermarket,2,High,0,,High,High,Low,All,Good,Adjacent & Visible,,,,,,,,,8,,,4618.694,4179.997
Sheffield Stand,-6.260721087,53.34278548,315891.862,233890.163,"Clarendon street, across from BT",4,High,100,,,,,,,,,,,,,,,,0,,,4471.862,2946.163
Sheffield Stand,-6.251509041,53.34995172,316485.825,234702.625,Store street outside Bus Eireann,3,High,85,,High,High,Low,All,Good,Unknown,,,,Yes,,,,,6,,,5065.825,3758.625
